16/08/16 14:02,6350,6380
16/08/16 10:49,6350,6370
16/08/16 9:00,6350,6380
15/08/16 20:37,6350,6400
15/08/16 18:16,6350,6380
15/08/16 15:07,6370,6400
15/08/16 11:48,6380,6410
15/08/16 9:03,6400,6420
14/08/16 21:27,6400,6420
14/08/16 18:15,6400,6420
14/08/16 14:55,6400,6420
14/08/16 11:47,6400,6420
14/08/16 9:02,6400,6420
13/08/16 20:45,6400,6420
13/08/16 17:44,6400,6420
13/08/16 14:36,6400,6420
13/08/16 11:54,6400,6420
13/08/16 9:49,6400,6420
13/08/16 9:04,6410,6430
12/08/16 21:12,6410,6430
12/08/16 18:14,6410,6430
12/08/16 14:36,6410,6430
12/08/16 11:48,6410,6430
12/08/16 9:02,6410,6430
11/08/16 20:57,6410,6430
11/08/16 17:49,6410,6430
11/08/16 14:33,6410,6430
11/08/16 11:04,6410,6430
11/08/16 9:03,6410,6430
10/08/16 20:52,6410,6430
10/08/16 17:43,6410,6430
10/08/16 15:03,6410,6440
10/08/16 11:34,6410,6430
10/08/16 9:04,6410,6430
09/08/16 20:54,6410,6430
09/08/16 18:01,6410,6430
09/08/16 15:01,6410,6430
09/08/16 11:41,6400,6430
09/08/16 9:00,6410,6430
08/08/16 21:11,6420,6440
08/08/16 18:09,6400,6430
08/08/16 14:37,6430,6450
08/08/16 11:58,6430,6460
08/08/16 9:11,6430,6460
07/08/16 21:05,6440,6460
07/08/16 17:44,6430,6460
07/08/16 14:53,6430,6450
07/08/16 12:08,6430,6450
07/08/16 9:09,6430,6450
06/08/16 20:56,6430,6450
06/08/16 17:36,6430,6450
06/08/16 14:49,6430,6450
06/08/16 11:47,6420,6450
06/08/16 9:04,6420,6440
05/08/16 20:47,6420,6440
05/08/16 17:23,6410,6430
05/08/16 15:08,6410,6430
05/08/16 11:34,6400,6430
05/08/16 8:58,6400,6420
04/08/16 20:57,6400,6420
04/08/16 18:00,6400,6420
04/08/16 14:15,6390,6420
04/08/16 11:57,6380,6410
04/08/16 9:01,6380,6400
03/08/16 21:19,6380,6400
03/08/16 18:28,6370,6400
03/08/16 15:47,6370,6390
03/08/16 13:03,6370,6390
03/08/16 11:05,6370,6390
03/08/16 8:53,6370,6390
02/08/16 20:53,6370,6390
02/08/16 17:49,6360,6390
02/08/16 15:11,6360,6380
02/08/16 11:59,6360,6380
02/08/16 9:02,6360,6380
01/08/16 20:50,6360,6380
01/08/16 17:57,6360,6380
01/08/16 15:36,6350,6380
01/08/16 13:33,6350,6380
01/08/16 9:05,6350,6380
31/07/16 20:44,6350,6380
31/07/16 18:06,6350,6380
31/07/16 14:48,6350,6380
31/07/16 11:57,6350,6370
31/07/16 9:00,6350,6370
30/07/16 20:53,6350,6370
30/07/16 17:36,6350,6370
30/07/16 14:40,6350,6370
30/07/16 11:43,6350,6370
30/07/16 9:07,6360,6380
29/07/16 21:23,6360,6380
29/07/16 17:56,6350,6370
29/07/16 15:04,6350,6380
29/07/16 12:08,6350,6380
29/07/16 9:16,6350,6380
28/07/16 21:17,6350,6380
28/07/16 19:54,6350,6380
28/07/16 17:22,6350,6380
28/07/16 14:48,6340,6370
28/07/16 12:06,6340,6360
28/07/16 9:12,6330,6350
27/07/16 21:03,6330,6350
27/07/16 18:21,6330,6340
27/07/16 14:48,6320,6340
27/07/16 11:54,6310,6340
27/07/16 9:05,6310,6340
26/07/16 20:29,6310,6330
26/07/16 17:57,6310,6330
26/07/16 15:12,6310,6330
26/07/16 12:07,6300,6330
26/07/16 9:47,6300,6320
25/07/16 20:46,6300,6330
25/07/16 18:15,6300,6320
25/07/16 15:29,6320,6350
25/07/16 12:05,6320,6350
25/07/16 9:10,6320,6350
24/07/16 20:45,6320,6350
24/07/16 17:40,6320,6350
24/07/16 14:52,6320,6350
24/07/16 12:04,6320,6350
24/07/16 9:09,6320,6350
23/07/16 21:01,6320,6340
23/07/16 17:44,6320,6340
23/07/16 14:43,6310,6330
23/07/16 11:56,6310,6330
23/07/16 9:08,6310,6330
22/07/16 20:31,6310,6330
22/07/16 17:25,6310,6330
22/07/16 14:02,6310,6330
22/07/16 12:26,6310,6330
22/07/16 9:07,6310,6330
21/07/16 20:46,6310,6330
21/07/16 17:21,6300,6330
21/07/16 15:08,6300,6320
21/07/16 11:51,6300,6320
21/07/16 9:09,6300,6320
20/07/16 21:35,6300,6320
20/07/16 21:14,6300,6330
20/07/16 17:47,6300,6330
20/07/16 15:00,6300,6330
20/07/16 12:06,6300,6330
20/07/16 9:13,6300,6350
19/07/16 20:43,6300,6350
19/07/16 18:14,6300,6350
19/07/16 15:03,6300,6350
19/07/16 12:17,6300,6350
19/07/16 9:05,6300,6350
18/07/16 22:16,6300,6350
18/07/16 19:54,6300,6350
18/07/16 17:30,6300,6350
18/07/16 14:43,6300,6350
18/07/16 12:38,6300,6350
18/07/16 11:11,6300,6350
18/07/16 8:53,6300,6380
17/07/16 21:48,6300,6400
17/07/16 19:55,6300,6350
17/07/16 17:17,6300,6350
17/07/16 15:17,6300,6350
17/07/16 13:33,6280,6320
17/07/16 11:23,6280,6310
17/07/16 9:02,6270,6300
16/07/16 22:01,6270,6300
16/07/16 19:05,6270,6290
16/07/16 17:20,6270,6290
16/07/16 14:08,6250,6280
16/07/16 11:43,6250,6280
16/07/16 8:58,6250,6280
15/07/16 20:43,6250,6270
15/07/16 17:01,6240,6260
15/07/16 14:27,6240,6260
15/07/16 11:20,6240,6260
15/07/16 9:03,6240,6260
14/07/16 21:43,6240,6260
14/07/16 19:10,6240,6260
14/07/16 16:37,6240,6260
14/07/16 13:47,6240,6250
14/07/16 11:52,6240,6260
14/07/16 9:06,6240,6260
13/07/16 21:05,6240,6260
13/07/16 19:27,6240,6260
13/07/16 16:45,6230,6250
13/07/16 14:00,6230,6250
13/07/16 11:03,6220,6240
13/07/16 9:05,6220,6240
12/07/16 21:10,6220,6240
12/07/16 17:28,6220,6240
12/07/16 14:49,6220,6240
12/07/16 11:53,6220,6240
12/07/16 9:01,6220,6240
11/07/16 21:22,6220,6240
11/07/16 19:37,6210,6230
11/07/16 16:29,6210,6230
11/07/16 14:28,6210,6240
11/07/16 11:51,6200,6230
11/07/16 8:58,6200,6230
10/07/16 20:44,6200,6230
10/07/16 17:40,6200,6230
10/07/16 14:48,6200,6230
10/07/16 11:27,6200,6230
10/07/16 9:00,6200,6230
09/07/16 21:28,6200,6220
09/07/16 17:47,6200,6220
09/07/16 14:58,6200,6210
09/07/16 11:22,6190,6210
09/07/16 9:03,6190,6210
08/07/16 21:20,6190,6210
08/07/16 19:28,6190,6210
08/07/16 17:49,6190,6210
08/07/16 14:25,6180,6210
08/07/16 11:31,6180,6210
08/07/16 9:41,6180,6200
07/07/16 21:29,6180,6210
07/07/16 19:49,6180,6210
07/07/16 17:24,6180,6200
07/07/16 15:21,6190,6210
07/07/16 14:04,6180,6200
07/07/16 11:26,6200,6220
07/07/16 9:03,6200,6220
06/07/16 21:43,6200,6230
06/07/16 20:11,6200,6220
06/07/16 17:27,6200,6220
06/07/16 15:16,6200,6220
06/07/16 12:16,6200,6220
06/07/16 9:14,6200,6220
05/07/16 21:05,6200,6220
05/07/16 19:03,6200,6220
05/07/16 16:59,6180,6210
05/07/16 14:58,6180,6210
05/07/16 12:11,6180,6210
05/07/16 8:52,6180,6210
04/07/16 21:01,6200,6220
04/07/16 18:02,6200,6220
04/07/16 14:58,6200,6230
04/07/16 12:18,6210,6240
04/07/16 9:34,6210,6240
03/07/16 21:02,6210,6240
03/07/16 18:31,6210,6240
03/07/16 16:20,6200,6230
03/07/16 14:12,6200,6230
03/07/16 11:23,6200,6230
03/07/16 8:56,6200,6230
02/07/16 21:31,6200,6230
02/07/16 18:55,6210,6230
02/07/16 15:24,6210,6230
02/07/16 12:57,6210,6230
02/07/16 11:11,6210,6240
02/07/16 9:15,6220,6240
01/07/16 21:37,6210,6240
01/07/16 20:06,6200,6240
01/07/16 18:19,6210,6240
01/07/16 16:50,6200,6220
01/07/16 13:20,6200,6220
01/07/16 11:04,6200,6220
01/07/16 8:48,6200,6230
30/06/16 22:01,6200,6230
30/06/16 19:21,6200,6240
30/06/16 17:09,6210,6240
30/06/16 15:02,6200,6240
30/06/16 12:27,6200,6230
30/06/16 10:34,6200,6220
30/06/16 8:48,6200,6220
29/06/16 21:58,6200,6220
29/06/16 20:16,6200,6220
29/06/16 18:17,6180,6220
29/06/16 16:07,6180,6220
29/06/16 13:59,6170,6200
29/06/16 11:53,6170,6200
29/06/16 10:11,6180,6200
29/06/16 8:58,6180,6200
28/06/16 21:23,6200,6250
28/06/16 19:06,6200,6250
28/06/16 17:02,6200,6250
28/06/16 15:24,6200,6250
28/06/16 13:02,6200,6250
28/06/16 10:42,6170,6200
28/06/16 8:49,6170,6200
27/06/16 19:39,6150,6180
27/06/16 18:17,6150,6200
27/06/16 17:08,6140,6170
27/06/16 15:05,6120,6160
27/06/16 13:08,6130,6160
27/06/16 10:46,6130,6170
27/06/16 8:55,6130,6170
26/06/16 21:10,6130,6170
26/06/16 19:05,6130,6170
26/06/16 17:58,6130,6170
26/06/16 15:47,6120,6170
26/06/16 13:43,6120,6170
26/06/16 8:47,6100,6150
25/06/16 21:21,6130,6160
25/06/16 19:22,6130,6170
25/06/16 16:34,6130,6170
25/06/16 14:14,6130,6170
25/06/16 12:27,6130,6170
25/06/16 10:37,6100,6150
25/06/16 8:49,6100,6150
24/06/16 21:41,6130,6180
24/06/16 19:26,6150,6180
24/06/16 17:56,6130,6180
24/06/16 16:07,6130,6170
24/06/16 15:01,6130,6170
24/06/16 13:26,6100,6150
24/06/16 11:47,6100,6150
24/06/16 10:09,6100,6150
24/06/16 8:56,6100,6150
23/06/16 22:14,6130,6180
23/06/16 21:03,6130,6200
23/06/16 19:40,6150,6200
23/06/16 18:35,6150,6200
23/06/16 17:09,6150,6200
23/06/16 16:07,6150,6200
23/06/16 14:48,6100,6150
23/06/16 13:38,6080,6120
23/06/16 12:08,6070,6100
23/06/16 10:15,6070,6100
23/06/16 8:47,6070,6100
22/06/16 21:26,6070,6100
22/06/16 20:00,6070,6100
22/06/16 18:39,6080,6120
22/06/16 17:02,6080,6120
22/06/16 15:33,6080,6140
22/06/16 14:26,6080,6150
22/06/16 13:08,6080,6150
22/06/16 12:02,6100,6150
22/06/16 10:31,6120,6190
22/06/16 8:34,6120,6180
21/06/16 21:57,6120,6200
21/06/16 20:13,6120,6200
21/06/16 19:01,6120,6200
21/06/16 17:52,6120,6200
21/06/16 16:21,6100,6150
21/06/16 15:20,6100,6150
21/06/16 14:14,6100,6140
21/06/16 13:09,6070,6100
21/06/16 11:03,6060,6080
21/06/16 10:01,6060,6080
21/06/16 8:45,6050,6080
20/06/16 20:37,6050,6080
20/06/16 18:19,6040,6070
20/06/16 15:45,6030,6060
20/06/16 13:42,6030,6060
20/06/16 11:02,6040,6060
20/06/16 8:54,6040,6060
19/06/16 21:31,6040,6070
19/06/16 18:22,6040,6070
19/06/16 15:30,6040,6060
19/06/16 13:15,6040,6060
19/06/16 11:00,6030,6060
19/06/16 8:51,6040,6060
18/06/16 21:22,6040,6070
18/06/16 19:23,6040,6070
18/06/16 17:15,6040,6060
18/06/16 14:54,6020,6050
18/06/16 12:28,6030,6050
18/06/16 11:06,6030,6050
18/06/16 9:00,6050,6080
17/06/16 20:37,6050,6080
17/06/16 17:27,6050,6070
17/06/16 15:54,6030,6060
17/06/16 13:49,6010,6030
17/06/16 11:28,6000,6020
17/06/16 9:02,6000,6020
16/06/16 21:43,6000,6020
16/06/16 19:55,6000,6030
16/06/16 16:49,6020,6040
16/06/16 15:20,6030,6050
16/06/16 12:06,6050,6080
16/06/16 8:48,6050,6100
15/06/16 21:16,6050,6100
15/06/16 19:44,6050,6100
15/06/16 17:40,6040,6060
15/06/16 15:47,6020,6050
15/06/16 13:18,6010,6040
15/06/16 11:29,6010,6040
15/06/16 9:09,6010,6030
14/06/16 20:23,6000,6020
14/06/16 18:49,5990,6020
14/06/16 18:14,5990,6010
14/06/16 16:12,5980,6000
14/06/16 13:53,5980,6000
14/06/16 11:53,5980,6010
14/06/16 8:56,6000,6020
13/06/16 22:05,6000,6030
13/06/16 19:39,6000,6030
13/06/16 18:12,6000,6030
13/06/16 16:06,6000,6030
13/06/16 13:16,6010,6040
13/06/16 11:12,6020,6050
13/06/16 8:50,6030,6060
12/06/16 21:47,6040,6060
12/06/16 20:04,6040,6070
12/06/16 18:07,6040,6070
12/06/16 16:00,6040,6070
12/06/16 14:13,6040,6070
12/06/16 11:34,6040,6070
12/06/16 9:02,6040,6070
11/06/16 22:03,6040,6070
11/06/16 19:33,6040,6060
11/06/16 17:39,6040,6050
11/06/16 15:27,6030,6050
11/06/16 13:27,6030,6050
11/06/16 10:36,6020,6050
11/06/16 8:49,6020,6050
10/06/16 22:12,6020,6050
10/06/16 21:05,6020,6050
10/06/16 18:54,6010,6040
10/06/16 17:24,6010,6030
10/06/16 14:39,5980,6010
10/06/16 11:24,5980,6000
10/06/16 8:58,5980,6000
09/06/16 20:56,5970,6000
09/06/16 19:19,5970,6000
09/06/16 16:52,5970,5990
09/06/16 14:25,5970,5990
09/06/16 11:28,5970,6000
09/06/16 9:03,5980,6000
08/06/16 20:40,5980,6000
08/06/16 17:44,5980,6000
08/06/16 14:29,6000,6020
08/06/16 11:35,6000,6020
08/06/16 9:03,6010,6030
07/06/16 21:18,6010,6030
07/06/16 17:51,6010,6030
07/06/16 14:34,6020,6040
07/06/16 11:36,6020,6040
07/06/16 9:03,6020,6040
06/06/16 21:28,6010,6040
06/06/16 17:45,6010,6040
06/06/16 14:52,6010,6040
06/06/16 11:45,6000,6020
06/06/16 9:06,6020,6040
05/06/16 21:37,6020,6040
05/06/16 19:22,6020,6050
05/06/16 16:00,6020,6040
05/06/16 13:13,6020,6050
05/06/16 11:26,6020,6050
05/06/16 8:56,6020,6050
04/06/16 21:20,6030,6050
04/06/16 19:19,6030,6050
04/06/16 17:15,6030,6050
04/06/16 15:02,6030,6050
04/06/16 13:08,6030,6050
04/06/16 11:09,6030,6060
04/06/16 8:44,6030,6060
03/06/16 21:41,6030,6060
03/06/16 20:04,6030,6060
03/06/16 18:52,6030,6060
03/06/16 16:30,6000,6040
03/06/16 13:09,5970,6020
03/06/16 11:18,5970,6010
03/06/16 9:04,6000,6050
02/06/16 21:26,6040,6060
02/06/16 18:56,6050,6070
02/06/16 16:22,6060,6080
02/06/16 13:45,6060,6090
02/06/16 11:28,6060,6080
02/06/16 9:03,6060,6080
01/06/16 21:00,6050,6080
01/06/16 18:42,6050,6080
01/06/16 16:30,6050,6080
01/06/16 13:41,6040,6080
01/06/16 11:07,6030,6070
01/06/16 9:08,6030,6070
31/05/16 21:52,6030,6070
31/05/16 19:53,6030,6070
31/05/16 17:27,6030,6070
31/05/16 15:09,6020,6070
31/05/16 12:54,6020,6070
31/05/16 10:56,6000,6050
31/05/16 8:52,6000,6050
30/05/16 20:45,6000,6050
30/05/16 18:10,6000,6050
30/05/16 15:54,6000,6050
30/05/16 14:17,6000,6050
30/05/16 11:13,6050,6100
30/05/16 9:16,6050,6100
29/05/16 21:09,6050,6100
29/05/16 19:05,6050,6100
29/05/16 16:52,6050,6100
29/05/16 13:42,6050,6100
29/05/16 11:05,6050,6100
29/05/16 9:02,6050,6100
28/05/16 21:49,6050,6100
28/05/16 19:35,6050,6100
28/05/16 17:07,6050,6100
28/05/16 15:11,6000,6100
28/05/16 12:40,5950,6000
28/05/16 10:58,5950,6000
28/05/16 9:00,6000,6050
27/05/16 20:53,6070,6090
27/05/16 18:17,6070,6100
27/05/16 15:24,6080,6100
27/05/16 12:08,6100,6120
27/05/16 9:23,6100,6130
26/05/16 21:04,6110,6140
26/05/16 19:10,6120,6140
26/05/16 16:46,6120,6140
26/05/16 14:01,6120,6140
26/05/16 11:27,6120,6140
26/05/16 9:01,6120,6140
25/05/16 21:34,6120,6140
25/05/16 19:51,6120,6140
25/05/16 17:39,6100,6140
25/05/16 14:56,6100,6140
25/05/16 11:59,6100,6130
25/05/16 9:08,6100,6130
24/05/16 21:12,6100,6130
24/05/16 17:53,6100,6130
24/05/16 14:36,6100,6130
24/05/16 11:58,6100,6130
24/05/16 9:17,6120,6150
23/05/16 21:03,6130,6150
23/05/16 18:47,6130,6170
23/05/16 16:09,6150,6200
23/05/16 13:28,6150,6200
23/05/16 11:07,6150,6200
23/05/16 9:04,6150,6250
22/05/16 21:55,6150,6250
22/05/16 20:06,6150,6250
22/05/16 18:18,6150,6250
22/05/16 15:50,6100,6200
22/05/16 13:25,6050,6150
22/05/16 11:32,6000,6100
22/05/16 8:57,6050,6150
21/05/16 20:59,6100,6200
21/05/16 18:39,6150,6250
21/05/16 15:59,6150,6250
21/05/16 14:47,6200,6300
21/05/16 11:03,6270,6350
21/05/16 8:55,6270,6350
20/05/16 20:50,6250,6350
20/05/16 17:56,6220,6300
20/05/16 15:49,6220,6300
20/05/16 13:08,6200,6280
20/05/16 11:13,6170,6250
20/05/16 9:38,6150,6250
19/05/16 21:28,6150,6250
19/05/16 19:21,6120,6200
19/05/16 17:01,6100,6200
19/05/16 11:50,6100,6150
19/05/16 9:01,6100,6150
18/05/16 22:25,6100,6150
18/05/16 21:15,6100,6150
18/05/16 17:25,6000,6100
18/05/16 15:07,6000,6100
18/05/16 11:40,6050,6100
18/05/16 8:56,6050,6150
17/05/16 22:06,6050,6150
17/05/16 20:52,6100,6200
17/05/16 17:10,6050,6150
17/05/16 10:49,6000,6100
16/05/16 21:01,6050,6200
16/05/16 17:40,5800,6100
16/05/16 15:40,5550,5600
16/05/16 13:35,5550,5600
16/05/16 12:30,5600,5650
16/05/16 11:17,5700,5800
16/05/16 9:12,5800,5900
15/05/16 20:42,5920,5980
15/05/16 17:55,6000,6050
15/05/16 15:55,6000,6100
15/05/16 13:39,6050,6150
15/05/16 11:41,6100,6170
15/05/16 9:01,6150,6200
14/05/16 22:02,6170,6200
14/05/16 20:59,6170,6200
14/05/16 18:22,6200,6220
14/05/16 15:14,6200,6230
14/05/16 13:08,6200,6230
14/05/16 11:11,6200,6240
14/05/16 9:05,6210,6250
13/05/16 21:05,6210,6250
13/05/16 18:56,6210,6250
13/05/16 16:50,6240,6260
13/05/16 15:04,6250,6270
13/05/16 13:00,6250,6280
13/05/16 11:46,6250,6280
13/05/16 8:55,6300,6330
12/05/16 21:08,6300,6330
12/05/16 18:07,6320,6340
12/05/16 15:16,6340,6360
12/05/16 12:35,6340,6370
12/05/16 9:05,6350,6370
11/05/16 20:50,6350,6370
11/05/16 17:50,6350,6370
11/05/16 14:51,6360,6370
11/05/16 11:50,6370,6380
11/05/16 9:17,6370,6390
10/05/16 21:05,6370,6390
10/05/16 18:54,6370,6390
10/05/16 15:45,6370,6390
10/05/16 12:27,6380,6400
10/05/16 9:07,6390,6410
09/05/16 21:04,6390,6410
09/05/16 18:25,6390,6410
09/05/16 15:45,6380,6410
09/05/16 12:33,6380,6410
09/05/16 9:12,6380,6400
08/05/16 20:48,6380,6400
08/05/16 18:06,6380,6400
08/05/16 15:01,6380,6400
08/05/16 12:21,6380,6400
08/05/16 9:05,6390,6400
07/05/16 21:14,6380,6400
07/05/16 17:53,6370,6390
07/05/16 15:10,6370,6390
07/05/16 11:41,6370,6390
07/05/16 9:03,6370,6390
06/05/16 20:53,6370,6390
06/05/16 18:00,6370,6390
06/05/16 15:33,6370,6390
06/05/16 12:07,6370,6390
06/05/16 9:19,6380,6400
05/05/16 19:22,6390,6400
05/05/16 17:19,6390,6400
05/05/16 13:29,6390,6400
05/05/16 9:10,6390,6400
04/05/16 21:18,6390,6410
04/05/16 18:44,6390,6410
04/05/16 18:40,6390,6410
04/05/16 13:57,6380,6410
04/05/16 9:21,6380,6420
03/05/16 20:59,6380,6420
03/05/16 18:14,6380,6420
03/05/16 15:50,6380,6420
03/05/16 13:01,6380,6420
03/05/16 9:10,6400,6430
02/05/16 20:49,6400,6430
02/05/16 18:24,6380,6420
02/05/16 15:46,6380,6420
02/05/16 11:58,6420,6460
02/05/16 9:15,6420,6460
01/05/16 21:12,6420,6450
01/05/16 19:16,6400,6450
01/05/16 17:30,6400,6440
01/05/16 14:25,6390,6420
01/05/16 11:20,6350,6400
01/05/16 9:12,6350,6400
30/04/16 21:40,6350,6400
30/04/16 19:46,6350,6400
30/04/16 16:30,6330,6370
30/04/16 14:27,6330,6370
30/04/16 11:42,6350,6390
30/04/16 8:56,6350,6400
29/04/16 20:38,6410,6430
29/04/16 17:32,6420,6440
29/04/16 15:29,6430,6450
29/04/16 12:19,6440,6450
29/04/16 9:15,6440,6460
28/04/16 21:20,6450,6460
28/04/16 18:57,6450,6460
28/04/16 15:26,6450,6470
28/04/16 12:14,6450,6470
28/04/16 8:58,6450,6470
27/04/16 20:38,6450,6460
27/04/16 17:11,6450,6480
27/04/16 15:05,6460,6470
27/04/16 12:02,6460,6480
27/04/16 9:05,6460,6480
26/04/16 21:05,6470,6480
26/04/16 18:22,6470,6480
26/04/16 14:50,6470,6490
26/04/16 12:01,6470,6490
26/04/16 8:42,6480,6490
25/04/16 21:02,6480,6490
25/04/16 18:16,6480,6500
25/04/16 15:22,6480,6500
25/04/16 12:09,6480,6500
25/04/16 9:18,6470,6500
24/04/16 20:53,6470,6500
24/04/16 18:42,6470,6500
24/04/16 14:56,6470,6500
24/04/16 12:15,6470,6490
24/04/16 9:11,6470,6490
23/04/16 21:18,6470,6490
23/04/16 18:09,6470,6490
23/04/16 15:24,6470,6480
23/04/16 11:56,6470,6490
23/04/16 9:00,6470,6480
22/04/16 20:13,6460,6480
22/04/16 16:20,6460,6480
22/04/16 12:36,6460,6470
22/04/16 9:13,6460,6470
21/04/16 21:04,6460,6470
21/04/16 18:33,6460,6470
21/04/16 15:45,6470,6480
21/04/16 12:41,6470,6490
21/04/16 9:05,6480,6490
20/04/16 20:50,6470,6490
20/04/16 18:40,6460,6480
20/04/16 15:13,6460,6490
20/04/16 12:26,6450,6470
20/04/16 9:05,6450,6470
19/04/16 20:47,6460,6480
19/04/16 18:08,6460,6480
19/04/16 15:33,6460,6480
19/04/16 11:52,6470,6490
19/04/16 9:04,6470,6490
18/04/16 20:53,6470,6490
18/04/16 18:06,6470,6490
18/04/16 15:06,6470,6490
18/04/16 12:18,6460,6480
18/04/16 9:04,6460,6480
17/04/16 20:57,6450,6480
17/04/16 18:34,6450,6480
17/04/16 15:24,6450,6470
17/04/16 12:01,6450,6465
17/04/16 9:08,6450,6465
16/04/16 19:43,6450,6460
16/04/16 16:20,6450,6460
16/04/16 14:23,6450,6460
16/04/16 9:02,6450,6460
15/04/16 21:23,6450,6460
15/04/16 18:46,6440,6460
15/04/16 15:35,6450,6460
15/04/16 12:23,6450,6460
15/04/16 9:03,6440,6460
14/04/16 21:04,6440,6460
14/04/16 18:26,6440,6460
14/04/16 16:05,6440,6460
14/04/16 11:39,6440,6460
14/04/16 9:10,6440,6460
13/04/16 21:00,6440,6460
13/04/16 18:18,6440,6460
13/04/16 15:13,6450,6460
13/04/16 11:55,6460,6470
13/04/16 9:05,6460,6470
12/04/16 20:50,6460,6470
12/04/16 18:11,6460,6480
12/04/16 15:40,6460,6480
12/04/16 12:28,6470,6490
12/04/16 9:07,6470,6490
11/04/16 20:51,6460,6480
11/04/16 18:21,6460,6480
11/04/16 14:54,6460,6480
11/04/16 12:20,6460,6480
11/04/16 9:08,6450,6480
10/04/16 21:03,6450,6470
10/04/16 18:18,6450,6470
10/04/16 14:58,6450,6470
10/04/16 12:07,6450,6470
10/04/16 9:08,6450,6460
09/04/16 20:55,6450,6460
09/04/16 17:52,6450,6460
09/04/16 15:10,6450,6460
09/04/16 11:28,6450,6460
09/04/16 9:10,6450,6470
08/04/16 20:55,6450,6470
08/04/16 18:01,6450,6470
08/04/16 15:10,6450,6470
08/04/16 13:12,6450,6470
08/04/16 9:05,6450,6470
07/04/16 20:24,6450,6470
07/04/16 15:23,6460,6480
07/04/16 12:10,6460,6480
07/04/16 9:09,6460,6490
06/04/16 20:52,6450,6480
06/04/16 18:33,6450,6470
06/04/16 15:45,6450,6470
06/04/16 12:45,6450,6470
06/04/16 9:08,6440,6460
05/04/16 21:02,6440,6470
05/04/16 18:27,6440,6470
05/04/16 15:49,6450,6470
05/04/16 12:54,6460,6480
05/04/16 9:08,6460,6480
04/04/16 19:33,6450,6480
04/04/16 15:26,6450,6470
04/04/16 11:58,6440,6470
04/04/16 9:06,6430,6460
03/04/16 21:24,6430,6460
03/04/16 19:22,6430,6460
03/04/16 15:28,6420,6450
03/04/16 12:11,6420,6450
03/04/16 9:07,6420,6450
02/04/16 21:02,6420,6440
02/04/16 18:23,6420,6440
02/04/16 15:52,6420,6440
02/04/16 12:45,6420,6440
02/04/16 9:11,6420,6440
01/04/16 21:06,6410,6440
01/04/16 17:46,6400,6420
01/04/16 15:15,6400,6420
01/04/16 11:55,6400,6420
01/04/16 9:07,6390,6410
31/03/16 20:55,6390,6410
31/03/16 17:58,6390,6410
31/03/16 14:56,6410,6430
31/03/16 12:32,6410,6430
31/03/16 9:09,6410,6430
30/03/16 20:47,6410,6430
30/03/16 17:31,6400,6430
30/03/16 15:06,6400,6420
30/03/16 12:02,6390,6410
30/03/16 9:11,6380,6400
29/03/16 20:51,6370,6400
29/03/16 18:49,6370,6400
29/03/16 16:38,6390,6410
29/03/16 13:51,6400,6430
29/03/16 10:48,6420,6440
29/03/16 9:04,6420,6440
28/03/16 20:51,6420,6440
28/03/16 17:41,6400,6440
28/03/16 14:23,6350,6400
28/03/16 12:06,6350,6400
28/03/16 9:08,6340,6400
27/03/16 21:09,6340,6400
27/03/16 17:59,6330,6370
27/03/16 16:07,6330,6370
27/03/16 13:47,6320,6360
27/03/16 11:36,6320,6360
27/03/16 8:51,6320,6360
26/03/16 21:22,6320,6360
26/03/16 19:11,6320,6360
26/03/16 17:33,6320,6360
26/03/16 14:32,6350,6430
26/03/16 12:28,6400,6500
26/03/16 11:00,6400,6500
26/03/16 8:44,6350,6450
25/03/16 21:28,6250,6400
25/03/16 19:41,6200,6300
25/03/16 18:04,6150,6200
25/03/16 16:55,6150,6200
25/03/16 15:26,6200,6250
25/03/16 13:18,6250,6300
25/03/16 11:17,6300,6350
25/03/16 9:05,6350,6380
24/03/16 20:53,6370,6400
24/03/16 18:18,6370,6400
24/03/16 14:53,6400,6420
24/03/16 12:10,6420,6440
24/03/16 9:03,6430,6450
23/03/16 21:00,6440,6460
23/03/16 19:04,6450,6470
23/03/16 17:12,6450,6470
23/03/16 14:56,6450,6470
23/03/16 11:59,6470,6500
23/03/16 9:03,6470,6500
22/03/16 21:03,6480,6500
22/03/16 18:07,6500,6520
22/03/16 15:51,6500,6520
22/03/16 12:01,6510,6530
22/03/16 9:08,6520,6540
21/03/16 21:01,6520,6540
21/03/16 18:08,6530,6560
21/03/16 14:56,6520,6550
21/03/16 11:58,6510,6540
21/03/16 9:02,6500,6530
20/03/16 21:06,6500,6530
20/03/16 17:58,6500,6520
20/03/16 15:34,6500,6520
20/03/16 12:10,6500,6520
20/03/16 9:17,6500,6520
19/03/16 21:04,6500,6520
19/03/16 18:31,6500,6520
19/03/16 15:09,6500,6520
19/03/16 12:00,6510,6530
19/03/16 9:10,6520,6550
18/03/16 21:05,6520,6550
18/03/16 17:50,6520,6550
18/03/16 15:30,6530,6560
18/03/16 12:16,6550,6570
18/03/16 9:46,6560,6570
17/03/16 21:16,6560,6580
17/03/16 18:41,6560,6580
17/03/16 15:06,6570,6580
17/03/16 12:22,6570,6580
17/03/16 9:10,6560,6580
16/03/16 20:42,6560,6580
16/03/16 18:07,6560,6580
16/03/16 14:48,6560,6580
16/03/16 11:47,6560,6580
16/03/16 9:04,6560,6580
15/03/16 20:47,6560,6580
15/03/16 18:11,6570,6590
